-3.430594503879547119e-01 -7.119711041450500488e-01 3.239900767803192139e-01 1.343173235654830933e-01 -1.810662634670734406e-02 3.915654122829437256e-01 -1.297986954450607300e-01 5.077756475657224655e-03 3.563549220561981201e-01 -8.366091176867485046e-03
9.176344424486160278e-02 -2.647576034069061279e-01 -7.522911578416824341e-02 2.123048761859536171e-03 7.927573472261428833e-02 4.648194089531898499e-02 -8.319726586341857910e-02 2.703306674957275391e-01 -7.491060346364974976e-02 8.125100284814834595e-03
1.844495907425880432e-02 7.861112058162689209e-02 -2.080241739749908447e-01 -8.781249076128005981e-02 -3.559186458587646484e-01 3.542618751525878906e-01 -2.751219868659973145e-01 4.171812236309051514e-01 1.316686719655990601e-01 -7.328037172555923462e-02
2.262317985296249390e-01 -3.178403079509735107e-01 1.380105465650558472e-01 -7.020968198776245117e-02 -3.882928565144538879e-02 1.538928002119064331e-01 -7.357163727283477783e-02 2.040903866291046143e-01 -2.829105257987976074e-01 6.114821881055831909e-02
-5.215532332658767700e-02 1.422490775585174561e-01 -2.358351200819015503e-01 2.570557296276092529e-01 -5.810317993164062500e-01 1.578709930181503296e-01 -1.945873796939849854e-01 2.862276136875152588e-01 -2.176604717969894409e-01 4.378799796104431152e-01
2.710919082164764404e-01 -3.202818036079406738e-01 4.159115254878997803e-01 -1.306190639734268188e-01 -2.422339916229248047e-01 -3.950466811656951904e-01 -4.399584531784057617e-01 2.715141475200653076e-01 -3.369263559579849243e-02 6.033298373222351074e-01
3.920521587133407593e-02 -7.331430912017822266e-02 7.771482318639755249e-02 4.454945623874664307e-01 -4.383772313594818115e-01 2.734875380992889404e-01 2.333213016390800476e-02 -2.539619505405426025e-01 -4.980888366699218750e-01 4.045244157314300537e-01
-1.872104853391647339e-01 -5.663394927978515625e-01 -9.557521343231201172e-02 2.947118580341339111e-01 -3.074529170989990234e-01 -3.019079864025115967e-01 -8.717805892229080200e-02 1.962398737668991089e-01 4.524576663970947266e-01 6.022713780403137207e-01
-1.916245669126510620e-01 -1.324275135993957520e-01 1.101366803050041199e-01 2.025041170418262482e-02 -4.494666159152984619e-01 1.920422315597534180e-01 -5.173990130424499512e-01 2.694150507450103760e-01 8.185602724552154541e-02 6.172344088554382324e-01
4.131853878498077393e-01 -2.019127011299133301e-01 -4.332372248172760010e-01 2.630137205123901367e-01 6.401547230780124664e-03 -4.975726827979087830e-02 -2.986530661582946777e-01 2.994289994239807129e-01 -2.757734954357147217e-01 2.773174345493316650e-01
3.675119876861572266e-01 -3.502131700515747070e-01 4.650975763797760010e-02 -3.352236151695251465e-01 -3.342316448688507080e-01 1.458654999732971191e-01 -3.912881314754486084e-01 4.753609001636505127e-01 2.425582259893417358e-01 1.331578195095062256e-01
1.753250807523727417e-01 -7.784124463796615601e-02 -1.212851554155349731e-01 2.142842262983322144e-01 7.516986876726150513e-02 3.291545808315277100e-02 -3.017656505107879639e-01 1.294922679662704468e-01 -2.317473590373992920e-01 1.054583638906478882e-01
-1.667327620089054108e-02 7.097435742616653442e-02 -2.956615686416625977e-01 5.818594619631767273e-02 1.869121007621288300e-02 5.157849192619323730e-02 -5.081690549850463867e-01 5.081695914268493652e-01 -1.637433916330337524e-01 2.766492366790771484e-01
-8.764412999153137207e-02 -1.031495556235313416e-01 -5.559870507568120956e-03 -3.787353932857513428e-01 1.731320656836032867e-02 2.465158551931381226e-01 -1.946228146553039551e-01 2.990902960300445557e-01 2.259450107812881470e-01 -1.915470696985721588e-02
-9.088551998138427734e-02 -1.711785793304443359e-01 4.096409976482391357e-01 -3.375818729400634766e-01 2.408274561166763306e-01 3.875044584274291992e-01 -3.778780102729797363e-01 1.893118917942047119e-01 -3.424011543393135071e-02 -2.155199497938156128e-01
3.129397630691528320e-01 -1.752749979496002197e-01 -9.503960609436035156e-01 -2.406149506568908691e-01 5.234490036964416504e-01 3.062941133975982666e-01 -1.330509483814239502e-01 3.883771598339080811e-02 4.292429983615875244e-01 -1.114272400736808777e-01
-1.744354814291000366e-01 -6.022765040397644043e-01 -6.504104137420654297e-01 -1.819500327110290527e-01 2.368642985820770264e-01 7.899275422096252441e-01 3.389743268489837646e-01 -1.604161784052848816e-02 4.743826389312744141e-01 -2.150205373764038086e-01
-5.587924122810363770e-01 -3.600684106349945068e-01 -8.673271536827087402e-02 -8.938276767730712891e-02 6.478132307529449463e-02 1.169285178184509277e+00 -1.387699395418167114e-01 -8.161793649196624756e-02 1.895180046558380127e-01 -1.082097217440605164e-01
-3.054013848304748535e-01 -1.032657269388437271e-02 -2.106113731861114502e-02 -3.845895640552043915e-03 2.161021381616592407e-01 1.560678035020828247e-01 -7.851295173168182373e-02 -1.361660286784172058e-02 1.168798282742500305e-01 -5.628287047147750854e-02
-1.762545667588710785e-02 -4.791162908077239990e-03 -2.144778845831751823e-03 -2.630405360832810402e-04 -6.072223186492919922e-03 3.547139093279838562e-02 -2.185617387294769287e-02 -4.095865297131240368e-04 1.924743875861167908e-02 -1.556390430778264999e-03
3.719982132315635681e-02 -1.872442396688711597e-07 -4.585082060657441616e-04 -4.897499934486404527e-07 -1.264692633412778378e-03 -4.824301413464127108e-06 -5.539894118555821478e-06 -2.541603147983551025e-02 -2.956314710900187492e-05 -1.001998595893383026e-02
-8.965393062680959702e-04 -6.246567703783512115e-03 3.715414088219404221e-03 -2.856019698083400726e-02 -3.192111849784851074e-02 -1.846956554800271988e-03 -2.212469698861241341e-04 1.349232792854309082e-01 -9.005833417177200317e-03 -5.994020774960517883e-02
9.921385906636714935e-03 -7.744097709655761719e-02 3.229491040110588074e-02 -5.456472560763359070e-02 6.347431987524032593e-02 -3.498338907957077026e-02 -9.712859056890010834e-03 2.022072076797485352e-01 -1.977768540382385254e-02 -1.114177033305168152e-01
4.213538020849227905e-02 -7.975650019943714142e-03 3.287589922547340393e-02 9.383044391870498657e-02 4.360959678888320923e-02 -3.122318983078002930e-01 -8.451663702726364136e-02 6.125142574310302734e-01 2.637825533747673035e-02 -4.466134309768676758e-01
-1.934512555599212646e-01 -3.653877601027488708e-02 5.579186081886291504e-01 4.553079009056091309e-01 1.175918504595756531e-01 -1.097634077072143555e+00 8.770853281021118164e-02 4.299832880496978760e-01 1.297289431095123291e-01 -4.505895674228668213e-01
-8.832506835460662842e-02 -1.551694273948669434e-01 3.059057984501123428e-03 1.324585229158401489e-01 4.547425806522369385e-01 -3.779869377613067627e-01 -1.545529067516326904e-01 2.438494414091110229e-01 2.349933832883834839e-01 -2.930618822574615479e-01
-3.821327537298202515e-02 -3.665418922901153564e-01 -8.423389494419097900e-02 -3.626751899719238281e-02 8.947822451591491699e-02 8.146481588482856750e-03 -3.717015087604522705e-01 2.656329274177551270e-01 3.574385046958923340e-01 1.762658059597015381e-01
-4.788265004754066467e-02 -1.041743010282516479e-01 4.828108102083206177e-02 -6.462671793997287750e-03 1.834796369075775146e-01 -3.503381311893463135e-01 -2.675113976001739502e-01 7.878271341323852539e-01 2.758901417255401611e-01 -5.191103219985961914e-01
6.946978718042373657e-02 -5.671400427818298340e-01 8.627486974000930786e-02 -1.250497996807098389e-01 -2.094340473413467407e-01 1.572989523410797119e-01 -2.939101755619049072e-01 5.061522126197814941e-01 -1.335339993238449097e-01 5.098776817321777344e-01
4.682024419307708740e-01 -5.938062071800231934e-01 -2.056997120380401611e-01 -2.355764061212539673e-01 2.275475263595581055e-01 5.421331152319908142e-02 -2.484116144478321075e-02 2.813700437545776367e-01 1.670002937316894531e-01 -1.384052783250808716e-01
-1.560238301753997803e-01 -1.720366030931472778e-01 3.770420253276824951e-01 1.104283407330513000e-01 -2.981016039848327637e-01 1.804369390010833740e-01 -1.678493618965148926e-01 3.986360877752304077e-02 1.952196955680847168e-01 -1.089704260230064392e-01
-1.630528718233108521e-01 -4.206256270408630371e-01 6.534110754728317261e-02 2.879250678233802319e-04 1.594391614198684692e-01 1.137573346495628357e-01 -2.466158270835876465e-01 5.628653764724731445e-01 3.737589716911315918e-02 -1.087610498070716858e-01
3.823417723178863525e-01 3.519326075911521912e-02 -1.773361265659332275e-01 9.538295120000839233e-02 -2.346090078353881836e-01 -5.238045379519462585e-02 -3.207721710205078125e-01 4.975650608539581299e-01 2.846864759922027588e-01 -5.100579857826232910e-01
-1.125391498208045959e-01 6.232633069157600403e-02 -1.392558217048645020e-01 9.316139668226242065e-02 -3.497677445411682129e-01 -6.796941161155700684e-02 -1.586744189262390137e-01 -1.135439500212669373e-01 5.094340443611145020e-01 2.768424749374389648e-01
3.589873313903808594e-01 -2.851688303053379059e-02 1.838673464953899384e-02 1.380456686019897461e-01 -4.757690429687500000e-01 -1.197601929306983948e-01 -5.718222856521606445e-01 3.152616322040557861e-01 -1.571290791034698486e-01 5.223294496536254883e-01
3.101726472377777100e-01 -3.255208954215049744e-03 3.934219852089881897e-02 1.007183566689491272e-01 -1.586743891239166260e-01 -2.365401536226272583e-01 -6.990200877189636230e-01 3.994736671447753906e-01 -3.273573238402605057e-03 2.510715126991271973e-01
8.026860356330871582e-01 -5.223559737205505371e-01 -1.833765804767608643e-01 1.639672219753265381e-01 -6.542284488677978516e-01 4.501685127615928650e-02 -5.014111995697021484e-01 2.824146449565887451e-01 2.912660837173461914e-01 2.760353088378906250e-01
2.692063748836517334e-01 2.649607956409454346e-01 5.607421323657035828e-02 7.113738358020782471e-02 -2.324242293834686279e-01 -5.767858028411865234e-02 -2.503491342067718506e-01 1.126615852117538452e-01 -1.790853440761566162e-01 -5.449269711971282959e-02
8.767349272966384888e-02 -2.824503481388092041e-01 -3.693420886993408203e-01 4.887969791889190674e-01 5.648421496152877808e-02 -1.582762897014617920e-01 -7.643035054206848145e-01 6.096203327178955078e-01 1.390400826930999756e-01 1.927669644355773926e-01
-1.148907169699668884e-01 -1.008327603340148926e-01 4.414626657962799072e-01 1.725246757268905640e-01 -2.306394726037979126e-01 9.818878769874572754e-02 -5.430677533149719238e-01 1.139262318611145020e-02 3.074941039085388184e-01 -4.162387549877166748e-02
3.872811794281005859e-01 -4.595320522785186768e-01 1.549052000045776367e-01 9.738566726446151733e-02 -1.618596166372299194e-01 3.748317956924438477e-01 -4.540585577487945557e-01 3.102661073207855225e-01 6.267658621072769165e-02 -3.118933439254760742e-01
2.459450513124465942e-01 -3.504953384399414062e-01 -3.077148497104644775e-01 9.080915898084640503e-02 5.373845994472503662e-02 7.593078911304473877e-02 -1.978507190942764282e-01 -1.933170855045318604e-01 1.851423680782318115e-01 3.978144824504852295e-01
2.756925821304321289e-01 -2.893026471138000488e-01 -1.188134253025054932e-01 6.471787095069885254e-01 -4.332150518894195557e-01 -3.158839419484138489e-02 -5.507108569145202637e-01 3.842697739601135254e-01 1.447063684463500977e-01 -2.821513637900352478e-02
5.541548132896423340e-01 -7.319353818893432617e-01 1.966509521007537842e-01 -7.990463376045227051e-01 2.031185477972030640e-01 8.410530686378479004e-01 -6.516169905662536621e-01 2.754992842674255371e-01 2.533457279205322266e-01 -1.412135809659957886e-01
1.664902418851852417e-01 -8.666766881942749023e-01 -7.377961874008178711e-01 -6.516584157943725586e-01 1.433028727769851685e-01 1.509854435920715332e+00 -3.839382827281951904e-01 -1.262875497341156006e-01 9.360547661781311035e-01 1.067089196294546127e-02
-6.395093798637390137e-01 -3.960811495780944824e-01 -2.626136839389801025e-01 -1.332992315292358398e-01 3.699660003185272217e-01 1.182791113853454590e+00 -3.406365215778350830e-01 -1.914719641208648682e-01 5.123339891433715820e-01 -1.014623269438743591e-01
-2.688517570495605469e-01 -2.699932642281055450e-02 -3.515313193202018738e-02 -7.471526507288217545e-03 -9.412495791912078857e-02 3.636143505573272705e-01 -2.225545793771743774e-01 -2.531998045742511749e-02 3.772897422313690186e-01 -6.042742356657981873e-02
-1.541559118777513504e-02 -3.591580083593726158e-03 -4.472247790545225143e-03 -1.044256205204874277e-04 -5.651024170219898224e-03 2.545233583077788353e-03 -2.284441143274307251e-02 -7.924182340502738953e-03 6.034500151872634888e-02 -2.886765869334340096e-03
-2.623262389533920214e-06 -7.784950867062434554e-05 -1.461350166209740564e-05 -2.501563285477459431e-04 -1.338865840807557106e-03 -9.787594899535179138e-05 -1.792213424778310582e-06 4.021358210593461990e-03 -2.077855424431618303e-05 -2.216804539784789085e-03
-5.936002125963568687e-04 -1.074467436410486698e-04 -1.767133595421910286e-03 -2.941227890551090240e-02 -2.839442342519760132e-02 -1.684874529018998146e-03 -9.699082147562876344e-05 1.458328664302825928e-01 -5.550986621528863907e-03 -7.822506874799728394e-02
2.231957763433456421e-02 -5.093056336045265198e-02 -7.428501546382904053e-02 9.802147746086120605e-02 4.747867956757545471e-02 -1.612592115998268127e-02 -2.150743454694747925e-02 2.147436589002609253e-01 -6.133780255913734436e-02 -1.583754122257232666e-01
1.079450175166130066e-01 -1.833645999431610107e-02 8.734278380870819092e-02 3.052389323711395264e-01 -2.489067912101745605e-01 -3.472660481929779053e-01 -9.977238625288009644e-02 6.194958686828613281e-01 -3.571075946092605591e-02 -3.700199127197265625e-01
-8.073139935731887817e-02 -1.783614158630371094e-01 3.529514670372009277e-01 8.610206246376037598e-01 -4.597508311271667480e-01 -7.316052913665771484e-01 2.056358456611633301e-01 5.391530990600585938e-01 2.985102869570255280e-02 -5.381415486335754395e-01
-4.195949435234069824e-02 -4.787485301494598389e-01 6.415821313858032227e-01 1.745090633630752563e-01 -3.534527868032455444e-02 -3.420900404453277588e-01 -3.880478441715240479e-01 3.487286567687988281e-01 8.086612075567245483e-02 4.051476716995239258e-02
-1.672919988632202148e-01 -3.899435400962829590e-01 -3.866623342037200928e-01 1.634503006935119629e-01 -7.096610218286514282e-02 -3.695037448778748512e-03 -3.437463939189910889e-01 4.355971515178680420e-01 3.320548832416534424e-01 4.312078952789306641e-01
-2.190742194652557373e-01 -1.629375666379928589e-02 -1.677851378917694092e-01 2.607911527156829834e-01 -1.155316978693008423e-01 6.362230051308870316e-03 -4.527179896831512451e-02 1.642200648784637451e-01 8.120381832122802734e-02 5.137905851006507874e-02
-2.347135096788406372e-01 -1.442908644676208496e-01 -1.104357242584228516e-01 2.318495959043502808e-01 2.059254050254821777e-02 6.733486801385879517e-02 -3.175145089626312256e-01 1.388630419969558716e-01 2.754804491996765137e-01 7.283714413642883301e-02
7.049851864576339722e-02 -4.833912849426269531e-01 1.757423132658004761e-01 1.619504839181900024e-01 -4.714239761233329773e-02 -1.800344586372375488e-01 -2.269237339496612549e-01 3.837650418281555176e-01 1.961006373167037964e-01 -5.056095495820045471e-02
3.087353706359863281e-01 -2.237643301486968994e-01 3.166486322879791260e-01 -9.024484455585479736e-02 -4.016591608524322510e-01 2.101623713970184326e-01 -4.730355739593505859e-01 -8.864068984985351562e-02 1.655490398406982422e-01 2.762574851512908936e-01
-9.105790406465530396e-02 -2.059428244829177856e-01 -2.454365044832229614e-01 -3.735235333442687988e-01 2.740837633609771729e-02 3.819186389446258545e-01 -1.402675509452819824e-01 2.468288987874984741e-01 2.083070725202560425e-01 1.917719542980194092e-01
-5.159656330943107605e-02 -2.196156382560729980e-01 -2.482212893664836884e-02 -1.914849877357482910e-01 -1.823475211858749390e-01 2.270905226469039917e-01 -2.294108867645263672e-01 7.830479145050048828e-01 -2.429964542388916016e-01 1.321465969085693359e-01
5.380364656448364258e-01 8.283817023038864136e-02 -9.860821813344955444e-02 -2.317677885293960571e-01 -8.021581918001174927e-02 -1.588320583105087280e-01 -5.539648532867431641e-01 2.458500266075134277e-01 1.275309175252914429e-01 1.291431635618209839e-01
-8.227619528770446777e-02 1.052316203713417053e-01 8.290225267410278320e-02 2.689282000064849854e-01 -6.950772404670715332e-01 -3.092183768749237061e-01 -1.456343084573745728e-01 7.982978820800781250e-01 -1.876321136951446533e-01 1.644902974367141724e-01
-5.574018955230712891e-01 6.516041755676269531e-01 3.209527134895324707e-01 5.583755970001220703e-01 -3.733053803443908691e-01 -5.204004049301147461e-01 -4.793168008327484131e-01 4.174323379993438721e-01 -4.837239980697631836e-01 4.657928347587585449e-01
1.733434796333312988e-01 2.294505238533020020e-01 3.602381050586700439e-01 3.964445590972900391e-01 1.078963205218315125e-01 -5.079590678215026855e-01 -7.897006273269653320e-01 2.740857303142547607e-01 -9.725561738014221191e-02 -1.465329974889755249e-01
2.916122078895568848e-01 -5.997132137417793274e-02 -1.855988353490829468e-01 1.947129368782043457e-01 -9.727860987186431885e-02 -1.832715868949890137e-01 -9.797251224517822266e-01 8.515535593032836914e-01 9.892807900905609131e-02 6.905168294906616211e-02
2.826197147369384766e-01 -9.436006844043731689e-02 6.401567906141281128e-02 -8.331369608640670776e-03 1.616838872432708740e-01 -4.371348395943641663e-02 -6.866619586944580078e-01 3.308181464672088623e-01 -1.122641861438751221e-01 1.062042415142059326e-01
5.284789800643920898e-01 -2.813908755779266357e-01 1.360521651804447174e-02 3.371404409408569336e-01 -1.661892086267471313e-01 -1.383930444717407227e-01 -7.007741332054138184e-01 3.917170763015747070e-01 -5.879511311650276184e-02 7.461296021938323975e-02
4.658582210540771484e-01 -5.169144868850708008e-01 -7.852647453546524048e-02 3.704469501972198486e-01 1.624027937650680542e-01 -4.672036692500114441e-02 -4.377090334892272949e-01 -1.592951864004135132e-01 5.295727774500846863e-02 1.875016093254089355e-01
-2.873701155185699463e-01 -2.526184916496276855e-01 -3.035478889942169189e-01 8.692210167646408081e-02 7.178764790296554565e-02 4.847823083400726318e-01 3.794423863291740417e-02 3.618362843990325928e-01 1.614081412553787231e-01 -3.611471056938171387e-01
-4.510158002376556396e-01 -4.025039374828338623e-01 1.120715960860252380e-01 6.416634917259216309e-01 6.184929981827735901e-03 3.210096657276153564e-01 -6.472186446189880371e-01 2.871306538581848145e-01 6.020085886120796204e-02 7.247857749462127686e-02
6.121371388435363770e-01 -6.811705231666564941e-01 -5.276137217879295349e-02 -3.670127689838409424e-01 2.979112863540649414e-01 5.586161017417907715e-01 -3.985771834850311279e-01 5.865308642387390137e-02 3.049545586109161377e-01 -3.327466845512390137e-01
7.094974517822265625e-01 -4.874942302703857422e-01 -7.891202569007873535e-01 -7.177953720092773438e-01 -3.202976584434509277e-01 1.638754010200500488e+00 -4.168449342250823975e-01 -1.229695044457912445e-02 5.723377466201782227e-01 -1.767155975103378296e-01
-5.044546723365783691e-01 -2.921199798583984375e-01 -1.948023289442062378e-01 -7.927597314119338989e-02 -2.615911364555358887e-01 1.413049936294555664e+00 -5.924046635627746582e-01 -1.684347353875637054e-02 7.221307754516601562e-01 -1.936746686697006226e-01
-2.285909354686737061e-01 -3.444869443774223328e-02 2.113988855853676796e-03 -2.007824741303920746e-02 -1.138791367411613464e-01 3.146078884601593018e-01 -2.953943014144897461e-01 6.016552820801734924e-02 4.114650189876556396e-01 -9.595801681280136108e-02
-2.214064588770270348e-03 -4.778780508786439896e-03 -1.632127095945179462e-03 -5.572298541665077209e-04 -1.394842751324176788e-02 1.660224795341491699e-02 -9.700149297714233398e-03 1.412966251373291016e-01 -1.182358860969543457e-01 -6.832164712250232697e-03
-3.562483470886945724e-06 -9.056447743205353618e-05 -3.118069071206264198e-05 -4.207485762890428305e-04 -1.557899988256394863e-03 -1.194093565572984517e-04 -2.096021717079565860e-06 5.062481388449668884e-03 -2.692407178983557969e-05 -2.810096135362982750e-03
-4.012625722680240870e-04 -3.769396425923332572e-05 -7.850162801332771778e-04 -2.185582555830478668e-02 -2.691916190087795258e-02 -1.747363829053938389e-03 -1.518727731308899820e-05 1.354515254497528076e-01 -2.968624699860811234e-03 -8.072135597467422485e-02
9.991999715566635132e-02 -2.647166885435581207e-02 -6.417409330606460571e-02 2.169769443571567535e-02 -4.384253546595573425e-02 -2.521702460944652557e-02 -8.039825409650802612e-02 3.905846178531646729e-01 -4.216627776622772217e-02 -2.299317121505737305e-01
7.760661840438842773e-02 -1.191380918025970459e-01 2.071456909179687500e-01 5.729377269744873047e-01 -1.900872439146041870e-01 -3.271500170230865479e-01 -1.316279172897338867e-01 3.848007023334503174e-01 -2.249059230089187622e-01 -2.495698332786560059e-01
-1.198544912040233612e-02 -2.488229125738143921e-01 -1.822531223297119141e-01 4.322777688503265381e-01 -3.142331838607788086e-01 -1.733875572681427002e-01 -4.191685095429420471e-02 4.635746181011199951e-01 3.857218921184539795e-01 -3.089650571346282959e-01
2.302781939506530762e-01 -5.101031064987182617e-01 6.759201884269714355e-01 -5.823227018117904663e-02 -2.832993865013122559e-01 -1.258598268032073975e-01 -3.608042299747467041e-01 2.860592007637023926e-01 -2.955211326479911804e-02 1.756018549203872681e-01
-7.586070150136947632e-02 -7.404327988624572754e-01 7.264830470085144043e-01 9.395898878574371338e-02 -2.952473163604736328e-01 -2.699735164642333984e-01 -2.320490330457687378e-01 3.043237030506134033e-01 1.515696197748184204e-01 3.372387588024139404e-01
-1.778759807348251343e-01 -3.863486945629119873e-01 8.783649653196334839e-03 1.890453137457370758e-02 -1.470207571983337402e-01 3.064614832401275635e-01 5.161629244685173035e-02 9.603165835142135620e-02 2.148367762565612793e-01 1.461575739085674286e-02
-1.748368591070175171e-01 -1.194088980555534363e-01 1.965241506695747375e-02 -2.471465468406677246e-01 -9.954895824193954468e-02 4.769899249076843262e-01 8.829612284898757935e-02 -1.800232678651809692e-01 1.239837929606437683e-01 1.120436117053031921e-01
1.512573510408401489e-01 -3.521006703376770020e-01 -3.219095170497894287e-01 -6.517395377159118652e-01 2.568897902965545654e-01 5.459645390510559082e-01 -3.298558592796325684e-01 3.346315920352935791e-01 1.959362328052520752e-01 1.709309667348861694e-01
-1.740159094333648682e-01 -6.353130564093589783e-03 1.094401478767395020e-01 -3.968574702739715576e-01 -1.125585585832595825e-01 2.801040709018707275e-01 -1.381174623966217041e-01 -2.826723083853721619e-02 3.457731902599334717e-01 1.208575367927551270e-01
2.826142907142639160e-01 2.513988316059112549e-01 2.316464781761169434e-01 -3.777619004249572754e-01 -1.479128450155258179e-01 2.363743484020233154e-01 -2.376576364040374756e-01 -4.112520813941955566e-01 2.716583907604217529e-01 -9.910108894109725952e-02
-1.406058222055435181e-01 -1.287057846784591675e-01 1.611190587282180786e-01 -5.946456789970397949e-01 3.785523772239685059e-01 4.130908846855163574e-01 -3.734292984008789062e-01 -4.269818961620330811e-01 4.813275039196014404e-01 2.302886396646499634e-01
2.643864750862121582e-01 4.770095348358154297e-01 -1.576662212610244751e-01 1.642890274524688721e-01 -4.034272432327270508e-01 1.202913350425660610e-03 -8.535166829824447632e-02 2.621071934700012207e-01 -3.821493685245513916e-02 -4.843291640281677246e-01
2.284588217735290527e-01 5.277761816978454590e-01 2.066023647785186768e-01 1.435358673334121704e-01 -1.088151216506958008e+00 1.538895163685083389e-02 -3.463329374790191650e-01 3.725467324256896973e-01 -1.969218440353870392e-02 -4.011604934930801392e-02
-1.732345670461654663e-01 9.544753432273864746e-01 -2.491740137338638306e-01 9.725917875766754150e-02 -4.335869103670120239e-03 -8.686558902263641357e-02 -5.521366596221923828e-01 5.970672965049743652e-01 -4.317393898963928223e-01 -1.513030081987380981e-01
2.359769940376281738e-01 2.612576186656951904e-01 -2.043940499424934387e-02 3.270180821418762207e-01 -4.412268698215484619e-01 -2.654983103275299072e-01 -5.373049974441528320e-01 9.557619690895080566e-01 -4.651813209056854248e-01 -5.035139992833137512e-02
5.230649709701538086e-01 1.602342426776885986e-01 4.210446178913116455e-01 2.225236743688583374e-01 6.727177649736404419e-02 -5.328998565673828125e-01 -4.570526480674743652e-01 1.412718892097473145e-01 -3.142811059951782227e-01 -2.311652600765228271e-01
3.973177075386047363e-01 -2.385271638631820679e-01 1.107735708355903625e-01 1.184029132127761841e-01 -3.354637324810028076e-02 -5.483436584472656250e-01 -5.030543804168701172e-01 3.695179820060729980e-01 3.189088404178619385e-01 8.560057729482650757e-03
-1.518884003162384033e-01 -1.294388622045516968e-01 -7.094091922044754028e-02 1.681447476148605347e-01 3.293024897575378418e-01 -4.613920152187347412e-01 -6.614270210266113281e-01 5.208967328071594238e-01 4.028229713439941406e-01 5.392841249704360962e-02
2.560387849807739258e-01 -5.833628177642822266e-01 -4.919234290719032288e-02 4.039089679718017578e-01 -1.605685800313949585e-01 -2.955276668071746826e-01 -2.501695454120635986e-01 5.776038169860839844e-01 1.607191115617752075e-01 -5.944610759615898132e-02
1.518891900777816772e-01 -2.358285784721374512e-01 -1.545885801315307617e-01 -8.985451608896255493e-02 -3.260414581745862961e-03 -1.767678000032901764e-02 -2.498005777597427368e-01 3.821952939033508301e-01 2.920125126838684082e-01 -7.508774101734161377e-02
3.453919291496276855e-01 -4.461371004581451416e-01 -1.974377185106277466e-01 2.739466726779937744e-01 5.858378484845161438e-02 -2.185429930686950684e-01 -5.327826142311096191e-01 3.173640072345733643e-01 3.582174479961395264e-01 4.139985889196395874e-02
5.727952122688293457e-01 -5.175727009773254395e-01 -2.329984158277511597e-01 2.969634532928466797e-02 -5.945509672164916992e-01 7.210301160812377930e-01 3.721014410257339478e-02 -2.756170928478240967e-01 3.679822981357574463e-01 -1.079713702201843262e-01
6.129183769226074219e-01 -4.802758693695068359e-01 -7.253377437591552734e-01 -5.212633609771728516e-01 -3.721998333930969238e-01 2.289620161056518555e+00 -1.617849916219711304e-01 -1.519064754247665405e-01 -5.677646771073341370e-02 -4.329701066017150879e-01
-4.666398763656616211e-01 -1.913766562938690186e-01 -1.142537593841552734e-01 -1.503854431211948395e-02 -3.207364380359649658e-01 1.946220755577087402e+00 -7.023101449012756348e-01 3.706357628107070923e-02 -1.318227946758270264e-01 -4.109790176153182983e-02
-2.676974534988403320e-01 -5.762208253145217896e-02 7.451624423265457153e-02 -9.439831599593162537e-03 -1.862109452486038208e-01 6.540933251380920410e-01 -2.890555262565612793e-01 4.643547534942626953e-02 1.291433274745941162e-01 -9.415960311889648438e-02
-6.648859707638621330e-04 3.881391370669007301e-03 -9.498032159171998501e-04 -1.461181236663833261e-04 -4.944977816194295883e-03 2.154032699763774872e-03 -3.117932006716728210e-02 3.746140375733375549e-02 9.842411614954471588e-03 -1.545410417020320892e-02
-2.314894481969531626e-05 -1.105833689507562667e-05 -6.318747182376682758e-05 -4.163501143921166658e-04 -1.835673756431788206e-04 -8.593741222284734249e-05 -1.457433086216042284e-06 1.776226214133203030e-03 -3.950510654249228537e-05 -9.520144085399806499e-04
2.305381745100021362e-02 9.593018330633640289e-04 -1.297850278206169605e-03 -1.191792730242013931e-02 -5.188798531889915466e-02 -2.245073951780796051e-02 -1.755837292876094580e-04 1.753193140029907227e-01 -3.596508409827947617e-03 -1.080057919025421143e-01
-5.936677567660808563e-03 3.460794914644793607e-06 -2.622868679463863373e-02 1.091378089040517807e-02 -2.178753167390823364e-01 -4.346097260713577271e-02 -2.647047163918614388e-03 7.433798909187316895e-01 -2.445372380316257477e-02 -4.336937665939331055e-01
5.001795664429664612e-02 -7.742476463317871094e-02 -5.964639037847518921e-02 6.354267001152038574e-01 -4.651075601577758789e-02 -4.717978239059448242e-01 -1.279749870300292969e-01 4.619252383708953857e-01 -2.438254654407501221e-02 -3.396231532096862793e-01
-3.334453403949737549e-01 -1.518077552318572998e-01 -2.078718394041061401e-01 5.899630188941955566e-01 -3.511778414249420166e-01 -7.734926044940948486e-02 1.742669567465782166e-02 5.151796340942382812e-01 7.412423193454742432e-02 -7.503239810466766357e-02
-2.007163316011428833e-01 -2.718582451343536377e-01 2.398250401020050049e-01 -1.549732685089111328e-01 -4.560522362589836121e-02 -4.802608489990234375e-02 4.979197401553392410e-03 2.669978328049182892e-02 2.655630409717559814e-01 1.841166168451309204e-01
7.222771644592285156e-02 -7.043941020965576172e-01 2.762550413608551025e-01 -2.826907336711883545e-01 2.541934251785278320e-01 3.124014735221862793e-01 -1.892970204353332520e-01 -1.006580889225006104e-02 9.711272269487380981e-02 1.742707788944244385e-01
